rally_id,out
21005,0
21006,0
21007,0
21008,1
21009,-1
21010,0
21011,0
21012,-1
21013,0
21014,0
21015,-1
21016,1
21017,0
21018,0
21019,1
21020,0
21021,0
21022,-1
21023,1
21024,0
21025,-1
21026,1
21027,0
21028,1
21029,1
21030,0
21031,0
21032,0
21033,0
21034,-1
21035,0
21036,-1
21037,1
21038,0
21039,1
21040,0
21041,0
21042,0
21043,1
21044,1
21045,0
21046,0
21047,1
21048,1
21049,0
21050,-1
21051,1
21052,-1
21053,0
21054,0
21055,0
21056,0
21057,0
21058,0
21059,0
21060,0
21061,1
21062,1
21063,0
21064,-1
21065,0
21066,1
21067,-1
21068,1
21069,0
21070,1
21071,-1
21072,0
21073,0
21074,0
21075,1
21076,0
21077,0
21078,1
21079,0
21080,1
21081,0
21082,-1
21083,1
21084,-1
21085,1
21086,0
21087,1
21088,0
21089,0
21090,0
21091,0
21092,0
21093,0
21094,1
21095,0
21096,0
21097,0
21098,0
21099,0
21100,1
21101,1
21102,1
21103,1
21104,1
21105,0
21106,0
21107,1
21108,0
21109,1
21110,0
21111,0
21112,0
21113,0
21114,0
21115,0
21116,0
21117,0
21118,1
21119,0
21120,1
21121,1
21122,0
21123,1
21124,1
21125,1
21126,0
21127,0
21128,1
21129,0
21130,1
21131,1
21132,0
21133,1
21134,0
21135,0
21136,1
21137,0
21138,0
21139,0
21140,1
21141,-1
21142,1
21143,0
21144,0
21145,1
21146,0
21147,1
21148,0
21149,0
21150,0
21151,1
21152,0
21153,1
21154,0
21155,0
21156,0
21157,1
21158,1
21159,0
21160,0
21161,0
21162,1
21163,0
21164,0
21165,1
21166,0
21167,-1
21168,0
21169,1
21170,0
21171,0
21172,0
21173,1
21174,0
21175,1
21176,0
21177,1
21178,0
21179,1
21180,0
21181,0
21182,1
21183,0
21184,0
21185,-1
21186,0
21187,0
21188,0
21189,-1
21190,1
21191,1
21192,1
21193,0
21194,0
21195,1
21196,1
21197,0
21198,0
21199,0
21200,0
21201,0
21202,1
21203,1
21204,1
21205,0
21206,0
21207,1
21208,0
21209,1
21210,0
21211,1
21212,0
21213,0
21214,0
21215,0
21216,0
21217,1
21218,1
21219,1
21220,1
21221,1
21222,0
21223,0
21224,1
21225,1
21226,0
21227,0
21228,0
21229,1
21230,0
21231,0
21232,1
21233,0
21234,1
21235,1
21236,0
21237,0
21238,0
21239,0
21240,0
21241,0
21242,0
21243,1
21244,0
21245,1
21246,0
21247,0
21248,1
21249,1
21250,0
21251,0
21252,1
21253,1
21254,0
21255,0
21256,1
21257,1
21258,0
21259,0
21260,1
21261,0
21262,1
21263,0
21264,0
21265,1
21266,0
21267,1
21268,0
21269,1
21270,0
21271,0
21272,0
21273,0
21274,0
21275,0
21276,0
21277,0
21278,1
21279,0
21280,0
21281,1
21282,0
21283,0
21284,1
21285,1
21286,0
21287,0
21288,1
21289,0
21290,0
21291,1
21292,0
21293,1
21294,1
21295,0
21296,1
21297,0
21298,0
21299,1
21300,1
21301,1
21302,1
21303,1
21304,0
21305,0
21306,1
21307,0
21308,1
21309,0
21310,1
21311,1
21312,0
21313,0
21314,0
21315,0
21316,0
21317,0
21318,0
21319,1
21320,0
21321,1
21322,0
21323,0
21324,1
21325,0
21326,1
21327,0
21328,1
21329,0
21330,1
21331,0
21332,1
21333,0
21334,0
21335,1
21336,0
21337,0
21338,0
21339,0
21340,0
21341,1
21342,1
21343,1
21344,0
21345,0
21346,0
21347,0
21348,0
21349,0
21350,0
21351,0
21352,0
21353,1
21354,0
21355,1
21356,1
21357,0
21358,0
21359,0
21360,0
21361,0
21362,0
21363,-1
21364,1
21365,1
21366,1
21367,0
21368,0
21369,1
21370,1
21371,0
21372,1
21373,0
21374,1
21375,1
21376,0
21377,1
21378,1
21379,1
21380,1
21381,0
21382,1
21383,1
21384,1
21385,0
21386,0
21387,1
21388,1
21389,0
21390,1
21391,1
21392,0
21393,1
21394,0
21395,1
21396,0
21397,1
21398,0
21399,0
21400,0
21401,1
21402,-1
21403,0
21404,0
21405,1
21406,0
21407,0
21408,1
21409,1
21410,0
21411,1
21412,0
21413,0
21414,0
21415,0
21416,0
21417,0
21418,0
21419,1
21420,0
21421,0
21422,1
21423,1
21424,1
21425,0
21426,1
21427,0
21428,1
21429,0
21430,0
21431,0
21432,0
21433,0
21434,0
21435,1
21436,0
21437,1
21438,1
21439,1
21440,1
21441,1
21442,1
21443,0
21444,1
21445,0
21446,0
21447,0
21448,0
21449,0
21450,0
21451,0
21452,0
21453,0
21454,0
21455,0
21456,1
21457,0
21458,0
21459,1
21460,0
21461,0
21462,0
21463,1
21464,0
21465,1
21466,0
21467,0
21468,0
21469,0
21470,0
21471,1
21472,1
21473,0
21474,-1
21475,-1
21476,-1
21477,-1
21478,-1
21479,-1
21480,-1
21481,-1
21482,-1
21483,-1
21484,-1
21485,-1
21486,-1
21487,-1
21488,-1
21489,-1
21490,-1
21491,-1
21492,-1
21493,-1
21494,-1
21495,-1
21496,-1
21497,-1
21498,-1
21499,-1
21500,-1
21501,-1
21502,-1
21503,-1
21504,-1
21505,-1
21506,-1
21507,-1
21508,-1
21509,-1
21510,-1
21511,-1
21512,-1
21513,-1
21514,-1
21515,-1
21516,-1
21517,-1
21518,-1
21519,-1
21520,-1
21521,-1
21522,-1
21523,-1
21524,-1
21525,-1
21526,-1
21527,-1
21528,-1
21529,-1
21530,-1
21531,-1
21532,-1
21533,-1
21534,-1
21535,-1
21536,-1
21537,-1
21538,-1
21539,-1
21540,-1
21541,-1
21542,-1
21543,-1
21544,-1
21545,-1
21546,-1
21547,-1
21548,-1
21549,-1
21550,-1
21551,-1
21552,-1
21553,-1
21554,-1
21555,-1
21556,-1
21557,-1
21558,-1
21559,-1
21560,-1
21561,-1
21562,-1
21563,-1
21564,-1
21565,-1
21566,-1
21567,-1
21568,-1
21569,-1
21570,-1
21571,-1
21572,-1
21573,-1
21574,-1
21575,-1
21576,-1
21577,-1
21578,-1
21579,-1
21580,-1
21581,-1
21582,-1
21583,-1
21584,-1
21585,-1
21586,-1
21587,-1
21588,-1
21589,-1
21590,-1
21591,-1
21592,-1
21593,-1
21594,-1
21595,-1
21596,-1
21597,-1
21598,-1
21599,-1
21600,-1
21601,-1
21602,-1
21603,-1
21604,-1
21605,-1
21606,-1
21607,-1
21608,-1
21609,-1
21610,-1
21611,-1
21612,-1
21613,-1
21614,-1
21615,-1
21616,-1
21617,-1
21618,-1
21619,-1
21620,-1
21621,-1
21622,-1
21623,-1
21624,-1
21625,-1
21626,-1
21627,-1
21628,-1
21629,-1
21630,-1
21631,-1
21632,-1
21633,-1
21634,-1
21635,-1
21636,-1
21637,-1
21638,-1
21639,-1
21640,-1
21641,-1
21642,-1
21643,-1
21644,-1
21645,-1
21646,-1
21647,-1
21648,-1
21649,-1
21650,-1
21651,-1
21652,-1
21653,-1
21654,-1
21655,-1
21656,-1
21657,-1
21658,-1
21659,-1
21660,-1
21661,-1
21662,-1
21663,-1
21664,-1
21665,-1
21666,-1
21667,-1
21668,-1
21669,-1
21670,-1
21671,-1
21672,-1
21673,1
21674,0
21675,0
21676,1
21677,0
21678,1
21679,0
21680,0
21681,0
21682,1
21683,0
21684,0
21685,0
21686,1
21687,0
21688,1
21689,0
21690,0
21691,1
21692,0
21693,0
21694,0
21695,0
21696,1
21697,0
21698,0
21699,0
21700,0
21701,0
21702,0
21703,0
21704,0
21705,0
21706,0
21707,0
21708,0
21709,0
21710,1
21711,1
21712,0
21713,1
21714,0
21715,1
21716,0
21717,1
21718,0
21719,0
21720,0
21721,1
21722,0
21723,0
21724,1
21725,0
21726,1
21727,0
21728,1
21729,1
21730,0
21731,1
21732,1
21733,1
21734,0
21735,0
21736,1
21737,1
21738,0
21739,0
21740,0
21741,0
21742,0
21743,0
21744,0
21745,0
21746,0
21747,-1
21748,-1
21749,-1
21750,-1
21751,-1
21752,-1
21753,-1
21754,-1
21755,-1
21756,-1
21757,-1
21758,-1
21759,-1
21760,-1
21761,-1
21762,-1
21763,-1
21764,-1
21765,-1
21766,-1
21767,-1
21768,-1
21769,-1
21770,-1
21771,-1
21772,-1
21773,-1
21774,-1
21775,-1
21776,-1
21777,-1
21778,-1
21779,-1
21780,-1
21781,-1
21782,-1
21783,-1
21784,-1
21785,-1
21786,-1
21787,-1
21788,-1
21789,-1
21790,-1
21791,-1
21792,-1
21793,-1
21794,-1
21795,-1
21796,-1
21797,-1
21798,-1
21799,-1
21800,-1
21801,-1
21802,-1
21803,-1
21804,-1
21805,-1
21806,-1
21807,-1
21808,-1
21809,-1
21810,-1
21811,-1
21812,-1
21813,-1
21814,-1
21815,-1
21816,-1
21817,-1
21818,-1
21819,-1
21820,-1
21821,-1
21822,-1
21823,-1
21824,-1
21825,-1
21826,-1
21827,-1
21828,-1
21829,-1
21830,-1
21831,-1
21832,-1
21833,-1
21834,-1
21835,-1
21836,-1
21837,-1
21838,-1
21839,-1
21840,-1
21841,-1
21842,-1
21843,-1
21844,-1
21845,-1
21846,-1
21847,-1
21848,-1
21849,-1
21850,-1
21851,-1
21852,-1
21853,-1
21854,-1
21855,-1
21856,-1
21857,0
21858,0
21859,1
21860,1
21861,1
21862,0
21863,0
21864,0
21865,0
21866,0
21867,0
21868,-1
21869,0
21870,1
21871,0
21872,0
21873,0
21874,1
21875,0
21876,0
21877,1
21878,0
21879,0
21880,0
21881,1
21882,1
21883,0
21884,1
21885,0
21886,0
21887,0
21888,-1
21889,0
21890,0
21891,1
21892,0
21893,1
21894,0
21895,1
21896,1
21897,0
21898,0
21899,1
21900,0
21901,0
21902,0
21903,0
21904,0
21905,1
21906,-1
21907,-1
21908,0
21909,0
21910,0
21911,0
21912,0
21913,0
21914,0
21915,1
21916,1
21917,0
21918,0
21919,0
21920,-1
21921,-1
21922,-1
21923,-1
21924,-1
21925,-1
21926,-1
21927,-1
21928,-1
21929,-1
21930,-1
21931,-1
21932,-1
21933,-1
21934,-1
21935,-1
21936,-1
21937,-1
21938,-1
21939,-1
21940,-1
21941,-1
21942,-1
21943,-1
21944,-1
21945,-1
21946,-1
21947,-1
21948,-1
21949,-1
21950,-1
21951,-1
21952,-1
21953,-1
21954,-1
21955,-1
21956,-1
21957,-1
21958,-1
21959,-1
21960,-1
21961,-1
21962,-1
21963,-1
21964,-1
21965,-1
21966,-1
21967,-1
21968,-1
21969,-1
21970,-1
21971,-1
21972,-1
21973,-1
21974,-1
21975,-1
21976,-1
21977,-1
21978,-1
21979,-1
21980,-1
21981,-1
21982,-1
21983,-1
21984,-1
21985,-1
21986,-1
21987,-1
21988,-1
21989,-1
21990,-1
21991,-1
21992,-1
21993,-1
21994,-1
21995,-1
21996,-1
21997,-1
21998,-1
21999,-1
22000,-1
22001,-1
22002,-1
22003,-1
22004,-1
22005,-1
22006,-1
22007,-1
22008,-1
22009,-1
22010,-1
22011,-1
22012,-1
22013,-1
22014,-1
22015,-1
22016,-1
22017,-1
22018,-1
22019,-1
22020,-1
22021,-1
22022,-1
22023,-1
22024,-1
22025,-1
22026,-1
22027,-1
22028,-1
22029,-1
22030,-1
22031,-1
22032,-1
22033,-1
22034,-1
22035,-1
22036,-1
22037,-1
22038,-1
22039,-1
22040,-1
22041,-1
22042,-1
22043,-1
22044,-1
22045,-1
22046,-1
22047,-1
22048,-1
22049,-1
22050,-1
22051,-1
22052,-1
22053,-1
22054,-1
22055,-1
22056,-1
22057,-1
22058,-1
22059,-1
22060,-1
22061,-1
22062,-1
22063,-1
22064,-1
22065,-1
22066,-1
22067,-1
22068,-1
22069,-1
22070,-1
22071,-1
22072,-1
22073,-1
22074,-1
22075,-1
22076,-1
22077,-1
22078,-1
22079,-1
22080,-1
22081,-1
22082,-1
22083,-1
22084,-1
22085,-1
22086,-1
22087,-1
22088,-1
22089,-1
22090,-1
22091,-1
22092,-1
22093,-1
22094,-1
22095,-1
22096,-1
22097,-1
22098,-1
22099,-1
22100,-1
22101,-1
22102,-1
22103,-1
22104,-1
22105,-1
22106,-1
22107,-1
22108,-1
22109,-1
22110,-1
22111,-1
22112,-1
22113,-1
22114,-1
22115,-1
22116,-1
22117,-1
22118,-1
22119,-1
22120,-1
22121,-1
22122,-1
22123,-1
22124,-1
22125,-1
22126,-1
22127,-1
22128,-1
22129,-1
22130,-1
22131,-1
22132,-1
22133,-1
22134,-1
22135,-1
22136,-1
22137,-1
22138,-1
22139,-1
22140,-1
22141,-1
22142,-1
22143,-1
22144,-1
22145,-1
22146,-1
22147,-1
22148,-1
22149,-1
22150,-1
22151,-1
22152,-1
22153,-1
22154,-1
22155,-1
22156,-1
22157,-1
22158,-1
22159,-1
22160,-1
22161,-1
22162,-1
22163,-1
22164,-1
22165,-1
22166,-1
22167,-1
22168,-1
22169,-1
22170,-1
22171,-1
22172,-1
22173,-1
22174,-1
22175,-1
22176,-1
22177,-1
22178,-1
22179,-1
22180,-1
22181,-1
22182,-1
22183,-1
22184,-1
22185,-1
22186,-1
22187,-1
22188,-1
22189,-1
22190,-1
22191,-1
22192,-1
22193,-1
22194,-1
22195,-1
22196,-1
22197,-1
22198,-1
22199,-1
22200,-1
22201,-1
22202,-1
22203,-1
22204,-1
22205,-1
22206,-1
22207,-1
22208,-1
22209,-1
22210,-1
22211,-1
22212,-1
22213,-1
22214,-1
22215,-1
22216,-1
22217,-1
22218,-1
22219,-1
22220,-1
22221,-1
22222,-1
22223,-1
22224,-1
22225,-1
22226,-1
22227,-1
22228,-1
22229,-1
22230,-1
22231,-1
22232,-1
22233,-1
