rally_id,winning
21005,1
21006,1
21007,0
21008,0
21009,-1
21010,1
21011,0
21012,-1
21013,1
21014,1
21015,-1
21016,0
21017,0
21018,1
21019,0
21020,1
21021,1
21022,-1
21023,0
21024,0
21025,-1
21026,0
21027,0
21028,0
21029,0
21030,0
21031,1
21032,0
21033,0
21034,-1
21035,1
21036,-1
21037,0
21038,0
21039,0
21040,0
21041,1
21042,0
21043,0
21044,0
21045,0
21046,0
21047,0
21048,0
21049,0
21050,-1
21051,0
21052,-1
21053,1
21054,0
21055,0
21056,0
21057,0
21058,1
21059,1
21060,1
21061,0
21062,0
21063,1
21064,-1
21065,0
21066,0
21067,-1
21068,0
21069,0
21070,0
21071,-1
21072,0
21073,1
21074,0
21075,0
21076,0
21077,1
21078,0
21079,1
21080,0
21081,1
21082,-1
21083,0
21084,-1
21085,0
21086,0
21087,0
21088,0
21089,0
21090,1
21091,1
21092,1
21093,0
21094,0
21095,0
21096,0
21097,0
21098,1
21099,1
21100,0
21101,0
21102,0
21103,0
21104,0
21105,1
21106,0
21107,0
21108,1
21109,0
21110,0
21111,0
21112,1
21113,0
21114,1
21115,1
21116,1
21117,1
21118,0
21119,0
21120,0
21121,0
21122,1
21123,0
21124,0
21125,0
21126,0
21127,0
21128,0
21129,1
21130,0
21131,0
21132,1
21133,0
21134,0
21135,0
21136,0
21137,0
21138,1
21139,0
21140,0
21141,-1
21142,0
21143,1
21144,1
21145,0
21146,1
21147,0
21148,0
21149,1
21150,0
21151,0
21152,0
21153,0
21154,0
21155,1
21156,0
21157,0
21158,0
21159,1
21160,1
21161,1
21162,0
21163,0
21164,1
21165,0
21166,1
21167,-1
21168,1
21169,0
21170,0
21171,0
21172,0
21173,0
21174,1
21175,0
21176,1
21177,0
21178,0
21179,0
21180,1
21181,1
21182,0
21183,0
21184,1
21185,-1
21186,1
21187,1
21188,1
21189,-1
21190,0
21191,0
21192,0
21193,0
21194,0
21195,0
21196,0
21197,1
21198,0
21199,1
21200,1
21201,1
21202,0
21203,0
21204,0
21205,0
21206,0
21207,0
21208,0
21209,0
21210,0
21211,0
21212,0
21213,1
21214,0
21215,1
21216,1
21217,0
21218,0
21219,0
21220,0
21221,0
21222,1
21223,1
21224,0
21225,0
21226,0
21227,1
21228,1
21229,0
21230,0
21231,1
21232,0
21233,0
21234,0
21235,0
21236,0
21237,0
21238,0
21239,0
21240,1
21241,1
21242,0
21243,0
21244,1
21245,0
21246,0
21247,1
21248,0
21249,0
21250,0
21251,1
21252,0
21253,0
21254,0
21255,0
21256,0
21257,0
21258,0
21259,0
21260,0
21261,0
21262,0
21263,1
21264,0
21265,0
21266,0
21267,0
21268,0
21269,0
21270,1
21271,1
21272,0
21273,1
21274,0
21275,0
21276,0
21277,1
21278,0
21279,0
21280,0
21281,0
21282,0
21283,0
21284,0
21285,0
21286,1
21287,0
21288,0
21289,0
21290,1
21291,0
21292,0
21293,0
21294,0
21295,0
21296,0
21297,0
21298,0
21299,0
21300,0
21301,0
21302,0
21303,0
21304,1
21305,0
21306,0
21307,0
21308,0
21309,1
21310,0
21311,0
21312,1
21313,1
21314,0
21315,1
21316,1
21317,1
21318,0
21319,0
21320,1
21321,0
21322,1
21323,1
21324,0
21325,1
21326,0
21327,0
21328,0
21329,0
21330,0
21331,1
21332,0
21333,0
21334,0
21335,0
21336,1
21337,1
21338,1
21339,1
21340,1
21341,0
21342,0
21343,0
21344,0
21345,0
21346,1
21347,1
21348,0
21349,0
21350,0
21351,0
21352,1
21353,0
21354,1
21355,0
21356,0
21357,0
21358,1
21359,1
21360,1
21361,0
21362,0
21363,-1
21364,0
21365,0
21366,0
21367,1
21368,0
21369,0
21370,0
21371,1
21372,0
21373,1
21374,0
21375,0
21376,0
21377,0
21378,0
21379,0
21380,0
21381,1
21382,0
21383,0
21384,0
21385,1
21386,0
21387,0
21388,0
21389,1
21390,0
21391,0
21392,0
21393,0
21394,0
21395,0
21396,0
21397,0
21398,0
21399,0
21400,1
21401,0
21402,-1
21403,1
21404,0
21405,0
21406,1
21407,0
21408,0
21409,0
21410,0
21411,0
21412,1
21413,1
21414,1
21415,0
21416,0
21417,0
21418,1
21419,0
21420,0
21421,0
21422,0
21423,0
21424,0
21425,1
21426,0
21427,1
21428,0
21429,1
21430,1
21431,1
21432,1
21433,1
21434,1
21435,0
21436,0
21437,0
21438,0
21439,0
21440,0
21441,0
21442,0
21443,1
21444,0
21445,1
21446,1
21447,0
21448,0
21449,1
21450,1
21451,1
21452,1
21453,0
21454,0
21455,1
21456,0
21457,1
21458,0
21459,0
21460,0
21461,0
21462,1
21463,0
21464,1
21465,0
21466,0
21467,0
21468,1
21469,1
21470,1
21471,0
21472,0
21473,0
21474,-1
21475,-1
21476,-1
21477,-1
21478,-1
21479,-1
21480,-1
21481,-1
21482,-1
21483,-1
21484,-1
21485,-1
21486,-1
21487,-1
21488,-1
21489,-1
21490,-1
21491,-1
21492,-1
21493,-1
21494,-1
21495,-1
21496,-1
21497,-1
21498,-1
21499,-1
21500,-1
21501,-1
21502,-1
21503,-1
21504,-1
21505,-1
21506,-1
21507,-1
21508,-1
21509,-1
21510,-1
21511,-1
21512,-1
21513,-1
21514,-1
21515,-1
21516,-1
21517,-1
21518,-1
21519,-1
21520,-1
21521,-1
21522,-1
21523,-1
21524,-1
21525,-1
21526,-1
21527,-1
21528,-1
21529,-1
21530,-1
21531,-1
21532,-1
21533,-1
21534,-1
21535,-1
21536,-1
21537,-1
21538,-1
21539,-1
21540,-1
21541,-1
21542,-1
21543,-1
21544,-1
21545,-1
21546,-1
21547,-1
21548,-1
21549,-1
21550,-1
21551,-1
21552,-1
21553,-1
21554,-1
21555,-1
21556,-1
21557,-1
21558,-1
21559,-1
21560,-1
21561,-1
21562,-1
21563,-1
21564,-1
21565,-1
21566,-1
21567,-1
21568,-1
21569,-1
21570,-1
21571,-1
21572,-1
21573,-1
21574,-1
21575,-1
21576,-1
21577,-1
21578,-1
21579,-1
21580,-1
21581,-1
21582,-1
21583,-1
21584,-1
21585,-1
21586,-1
21587,-1
21588,-1
21589,-1
21590,-1
21591,-1
21592,-1
21593,-1
21594,-1
21595,-1
21596,-1
21597,-1
21598,-1
21599,-1
21600,-1
21601,-1
21602,-1
21603,-1
21604,-1
21605,-1
21606,-1
21607,-1
21608,-1
21609,-1
21610,-1
21611,-1
21612,-1
21613,-1
21614,-1
21615,-1
21616,-1
21617,-1
21618,-1
21619,-1
21620,-1
21621,-1
21622,-1
21623,-1
21624,-1
21625,-1
21626,-1
21627,-1
21628,-1
21629,-1
21630,-1
21631,-1
21632,-1
21633,-1
21634,-1
21635,-1
21636,-1
21637,-1
21638,-1
21639,-1
21640,-1
21641,-1
21642,-1
21643,-1
21644,-1
21645,-1
21646,-1
21647,-1
21648,-1
21649,-1
21650,-1
21651,-1
21652,-1
21653,-1
21654,-1
21655,-1
21656,-1
21657,-1
21658,-1
21659,-1
21660,-1
21661,-1
21662,-1
21663,-1
21664,-1
21665,-1
21666,-1
21667,-1
21668,-1
21669,-1
21670,-1
21671,-1
21672,-1
21673,0
21674,1
21675,1
21676,0
21677,1
21678,0
21679,0
21680,0
21681,1
21682,0
21683,1
21684,1
21685,0
21686,0
21687,0
21688,0
21689,0
21690,0
21691,0
21692,1
21693,1
21694,1
21695,1
21696,0
21697,1
21698,1
21699,0
21700,1
21701,0
21702,1
21703,1
21704,0
21705,1
21706,1
21707,1
21708,0
21709,1
21710,0
21711,0
21712,1
21713,0
21714,1
21715,0
21716,1
21717,0
21718,0
21719,0
21720,0
21721,0
21722,1
21723,0
21724,0
21725,0
21726,0
21727,0
21728,0
21729,0
21730,0
21731,0
21732,0
21733,0
21734,0
21735,1
21736,0
21737,0
21738,1
21739,0
21740,1
21741,0
21742,0
21743,0
21744,1
21745,0
21746,1
21747,-1
21748,-1
21749,-1
21750,-1
21751,-1
21752,-1
21753,-1
21754,-1
21755,-1
21756,-1
21757,-1
21758,-1
21759,-1
21760,-1
21761,-1
21762,-1
21763,-1
21764,-1
21765,-1
21766,-1
21767,-1
21768,-1
21769,-1
21770,-1
21771,-1
21772,-1
21773,-1
21774,-1
21775,-1
21776,-1
21777,-1
21778,-1
21779,-1
21780,-1
21781,-1
21782,-1
21783,-1
21784,-1
21785,-1
21786,-1
21787,-1
21788,-1
21789,-1
21790,-1
21791,-1
21792,-1
21793,-1
21794,-1
21795,-1
21796,-1
21797,-1
21798,-1
21799,-1
21800,-1
21801,-1
21802,-1
21803,-1
21804,-1
21805,-1
21806,-1
21807,-1
21808,-1
21809,-1
21810,-1
21811,-1
21812,-1
21813,-1
21814,-1
21815,-1
21816,-1
21817,-1
21818,-1
21819,-1
21820,-1
21821,-1
21822,-1
21823,-1
21824,-1
21825,-1
21826,-1
21827,-1
21828,-1
21829,-1
21830,-1
21831,-1
21832,-1
21833,-1
21834,-1
21835,-1
21836,-1
21837,-1
21838,-1
21839,-1
21840,-1
21841,-1
21842,-1
21843,-1
21844,-1
21845,-1
21846,-1
21847,-1
21848,-1
21849,-1
21850,-1
21851,-1
21852,-1
21853,-1
21854,-1
21855,-1
21856,-1
21857,1
21858,0
21859,0
21860,0
21861,0
21862,0
21863,0
21864,0
21865,0
21866,1
21867,0
21868,-1
21869,0
21870,0
21871,0
21872,0
21873,1
21874,0
21875,0
21876,0
21877,0
21878,1
21879,0
21880,0
21881,0
21882,0
21883,0
21884,0
21885,1
21886,0
21887,1
21888,-1
21889,1
21890,1
21891,0
21892,1
21893,0
21894,0
21895,0
21896,0
21897,0
21898,0
21899,0
21900,1
21901,0
21902,1
21903,0
21904,0
21905,0
21906,-1
21907,-1
21908,1
21909,1
21910,0
21911,0
21912,0
21913,1
21914,0
21915,0
21916,0
21917,0
21918,0
21919,1
21920,-1
21921,-1
21922,-1
21923,-1
21924,-1
21925,-1
21926,-1
21927,-1
21928,-1
21929,-1
21930,-1
21931,-1
21932,-1
21933,-1
21934,-1
21935,-1
21936,-1
21937,-1
21938,-1
21939,-1
21940,-1
21941,-1
21942,-1
21943,-1
21944,-1
21945,-1
21946,-1
21947,-1
21948,-1
21949,-1
21950,-1
21951,-1
21952,-1
21953,-1
21954,-1
21955,-1
21956,-1
21957,-1
21958,-1
21959,-1
21960,-1
21961,-1
21962,-1
21963,-1
21964,-1
21965,-1
21966,-1
21967,-1
21968,-1
21969,-1
21970,-1
21971,-1
21972,-1
21973,-1
21974,-1
21975,-1
21976,-1
21977,-1
21978,-1
21979,-1
21980,-1
21981,-1
21982,-1
21983,-1
21984,-1
21985,-1
21986,-1
21987,-1
21988,-1
21989,-1
21990,-1
21991,-1
21992,-1
21993,-1
21994,-1
21995,-1
21996,-1
21997,-1
21998,-1
21999,-1
22000,-1
22001,-1
22002,-1
22003,-1
22004,-1
22005,-1
22006,-1
22007,-1
22008,-1
22009,-1
22010,-1
22011,-1
22012,-1
22013,-1
22014,-1
22015,-1
22016,-1
22017,-1
22018,-1
22019,-1
22020,-1
22021,-1
22022,-1
22023,-1
22024,-1
22025,-1
22026,-1
22027,-1
22028,-1
22029,-1
22030,-1
22031,-1
22032,-1
22033,-1
22034,-1
22035,-1
22036,-1
22037,-1
22038,-1
22039,-1
22040,-1
22041,-1
22042,-1
22043,-1
22044,-1
22045,-1
22046,-1
22047,-1
22048,-1
22049,-1
22050,-1
22051,-1
22052,-1
22053,-1
22054,-1
22055,-1
22056,-1
22057,-1
22058,-1
22059,-1
22060,-1
22061,-1
22062,-1
22063,-1
22064,-1
22065,-1
22066,-1
22067,-1
22068,-1
22069,-1
22070,-1
22071,-1
22072,-1
22073,-1
22074,-1
22075,-1
22076,-1
22077,-1
22078,-1
22079,-1
22080,-1
22081,-1
22082,-1
22083,-1
22084,-1
22085,-1
22086,-1
22087,-1
22088,-1
22089,-1
22090,-1
22091,-1
22092,-1
22093,-1
22094,-1
22095,-1
22096,-1
22097,-1
22098,-1
22099,-1
22100,-1
22101,-1
22102,-1
22103,-1
22104,-1
22105,-1
22106,-1
22107,-1
22108,-1
22109,-1
22110,-1
22111,-1
22112,-1
22113,-1
22114,-1
22115,-1
22116,-1
22117,-1
22118,-1
22119,-1
22120,-1
22121,-1
22122,-1
22123,-1
22124,-1
22125,-1
22126,-1
22127,-1
22128,-1
22129,-1
22130,-1
22131,-1
22132,-1
22133,-1
22134,-1
22135,-1
22136,-1
22137,-1
22138,-1
22139,-1
22140,-1
22141,-1
22142,-1
22143,-1
22144,-1
22145,-1
22146,-1
22147,-1
22148,-1
22149,-1
22150,-1
22151,-1
22152,-1
22153,-1
22154,-1
22155,-1
22156,-1
22157,-1
22158,-1
22159,-1
22160,-1
22161,-1
22162,-1
22163,-1
22164,-1
22165,-1
22166,-1
22167,-1
22168,-1
22169,-1
22170,-1
22171,-1
22172,-1
22173,-1
22174,-1
22175,-1
22176,-1
22177,-1
22178,-1
22179,-1
22180,-1
22181,-1
22182,-1
22183,-1
22184,-1
22185,-1
22186,-1
22187,-1
22188,-1
22189,-1
22190,-1
22191,-1
22192,-1
22193,-1
22194,-1
22195,-1
22196,-1
22197,-1
22198,-1
22199,-1
22200,-1
22201,-1
22202,-1
22203,-1
22204,-1
22205,-1
22206,-1
22207,-1
22208,-1
22209,-1
22210,-1
22211,-1
22212,-1
22213,-1
22214,-1
22215,-1
22216,-1
22217,-1
22218,-1
22219,-1
22220,-1
22221,-1
22222,-1
22223,-1
22224,-1
22225,-1
22226,-1
22227,-1
22228,-1
22229,-1
22230,-1
22231,-1
22232,-1
22233,-1
